#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
wiki.json[FL4S]: F:W·英文知识库文案：嵌套对象wiki.* | R:code:frontend/src/locales/en-US/index.js,code:frontend/src/locales/zh-CN/wiki.json | A:- | S:-
aiLab.json[FL5L]: F:N·AI训练专区英文文案(aiLab命名空间，427键)：九个任务模板、学段/类型/方法名、步骤、预置包、采集/训练/测试/规则/决策树/表格/错标/数据卡/核实工作台/模型卡/时间线与22种事件名 | R:code:frontend/src/locales/en-US/index.js,code:frontend/src/locales/zh-CN/aiLab.json | A:- | S:键集须与zh-CN/aiLab.json完全一致；预置包标题键aiLab.presetPack.{key}

===/home/hanying/ai-platform/frontend/src/locales/zh-CN/===
admin.json[FL5L]: F:C·中文管理后台文案：扁平键admin.*约736键，与en-US键集一致 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/admin.json | A:- | S:与common.json有14个同名键(role.admin/status.active等)，以admin.json为准
agent.json[FL4L]: F:G·中文Agent工作流文案：嵌套对象agent.* | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/agent.json | A:- | S:-
auth.json[FL4S]: F:A·中文认证文案：auth.login/register/sso/identity等扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/auth.json | A:- | S:-
calendar.json[FL2S]: F:L·中文日历文案(模块已停用) | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/calendar.json | A:- | S:-
chat.json[FL5M]: F:T·中文对话文案：chat.*含message/thinking/announcement/model等扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/chat.json | A:- | S:-
common.json[FL5M]: F:C·中文通用文案：app/button/nav/status/dashboard与module.*菜单名(含module.ai_lab)等扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/common.json | A:- | S:同名键被后展开的admin.json覆盖，如role.admin实际显示"组管理员"
errors.json[FL3T]: F:C·中文错误与404文案：error.*共8键 | R:code:frontend/src/locales/zh-CN/index.js | A:- | S:-
forum.json[FL4M]: F:O·中文论坛文案：嵌套对象forum.* | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/forum.json | A:- | S:-
htmlEditor.json[FL4S]: F:H·中文HTML编辑器文案：htmlEditor.*扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/htmlEditor.json | A:- | S:-
image.json[FL4S]: F:I·中文图像生成文案：image.*扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/image.json | A:- | S:-
index.js[FL6T]: F:C·中文语言包入口(回退语言)：导入18个命名空间json并按既有顺序展开(aiLab追加在末尾) | R:code:frontend/src/utils/i18n.js,code:frontend/src/locales/en-US/index.js | A:- | S:展开顺序是既有行为不可调整(admin覆盖common的14个同名键与后端语义一致)；新增语言包须两侧同步且只追加末尾
knowledge.json[FL4S]: F:K·中文知识模块文案：knowledge.*扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/knowledge.json | A:- | S:-
profile.json[FL4T]: F:A·中文个人中心文案：profile.*含identity关联提示 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/profile.json | A:- | S:-
smartApps.json[FL4T]: F:P·中文智能应用文案：smartApps.*扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/smartApps.json | A:- | S:-
storage.json[FL4S]: F:S·中文云盘文案：storage.*扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/storage.json | A:- | S:-
teaching.json[FL2M]: F:E·中文教学文案(模块已停用)：嵌套对象teaching.*，比en-US多17个键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/teaching.json | A:- | S:-
video.json[FL4S]: F:V·中文视频生成文案：video.*扁平键 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/video.json | A:- | S:-
wiki.json[FL4S]: F:W·中文知识库文案：嵌套对象wiki.* | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/wiki.json | A:- | S:-
aiLab.json[FL5L]: F:N·AI训练专区中文文案(aiLab命名空间，427键)：九个任务模板、学段/类型/方法名、步骤、预置包、采集/训练/测试/规则/决策树/表格/错标/数据卡/核实工作台/模型卡/时间线与22种事件名 | R:code:frontend/src/locales/zh-CN/index.js,code:frontend/src/locales/en-US/aiLab.json | A:- | S:键集须与en-US/aiLab.json完全一致；事件键用下划线(task_open)对应事件类型的点号；预置包标题键aiLab.presetPack.{key}

===/home/hanying/ai-platform/frontend/src/pages/===
CustomLanding.jsx[AU5S]: F:C·未登录首页：拉/public/custom-homepage，启用时用iframe隔离渲染自定义HTML并叠加登录按钮，未启用则跳转/login | R:code:frontend/src/utils/api.js,code:frontend/src/App.jsx,code:frontend/src/components/admin/settings/CustomHomepage.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/admin/===
Analytics.jsx[AU6L]: F:C·BI数据分析页(iOS风格)：筛选(时间/分组可搜索/用户)，概览/用户分析/模型分析三Tab，ECharts图表与用户排行表，走analyticsStore.getAnalytics与exportAnalytics | R:code:frontend/src/stores/analyticsStore.js,code:frontend/src/stores/adminStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/styles/Analytics.ios.css,code:backend/src/services/admin/AnalyticsService.js | A:- | S:分组下拉带关键字搜索以应对数百个组
Settings.jsx[AG7L]: F:C·系统设置主页：按角色装配24个Tab(统计/使用记录/教学/健康/模型与渠道/智能应用/论坛/图像与视频模型/OCR/Embedding/模块/API服务/机构申请/OSS/存储与导图积分/日历/基础/HTML编辑器/主题/限流/邮件/SSO/自定义首页)，组管理员只读部分 | R:code:frontend/src/components/admin/settings/index.js,code:frontend/src/stores/adminStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/stores/systemConfigStore.js,code:frontend/src/utils/permissions.js,code:frontend/src/App.jsx | A:- | S:模块与API服务数据仅超管加载；AI模型保存后自动测试；系统提示词Tab已移除但组件仍保留
Users.jsx[AG7L]: F:A·用户管理主页：用户列表(搜索/分页/CRUD/重置密码/模型限制/标签/移出组/有效期)与分组管理(积分池/组员上限/有效期/站点配置/邀请码/学校导入)，分组详情Tab含标签管理与统计 | R:code:frontend/src/components/admin/users/index.js,code:frontend/src/components/admin/tags/index.js,code:frontend/src/stores/adminStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/App.jsx | A:- | S:组管理员(role=admin)只能操作本组；超管才见学校导入与批量创建全组

===/home/hanying/ai-platform/frontend/src/pages/agent/===
AgentWorkspace.jsx[EU4T]: F:G·Agent工作区路由容器：仅渲染WorkflowList | R:code:frontend/src/pages/agent/WorkflowList.jsx,code:frontend/src/App.jsx | A:- | S:-
AgentWorkspace.less[CU2T]: F:G·Agent工作区背景样式 | R:code:frontend/src/pages/agent/AgentWorkspace.jsx | A:- | S:-
ExecutionHistory.jsx[AU3M]: F:G·工作流执行历史页：列表筛选与详情，走agentStore.fetchExecutions/fetchExecutionById | R:code:frontend/src/stores/agentStore.js | A:- | S:App.jsx未注册路由，无入口
WorkflowList.jsx[AU6L]: F:G·工作流卡片列表(FastGPT风格)：创建/重命名/删除/发布切换/执行入口，点击进入/agent/editor/:id，走agentStore | R:code:frontend/src/stores/agentStore.js,code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:frontend/src/pages/agent/WorkflowList.less | A:- | S:Dropdown菜单需阻止事件冒泡否则触发卡片点击
WorkflowList.less[CU3M]: F:G·工作流列表样式：头部、筛选、网格卡片 | R:code:frontend/src/pages/agent/WorkflowList.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/agent/editor/===
WorkflowEditor.jsx[AW8L]: F:G·工作流可视化编辑器：ReactFlow画布注册5种节点，拖入节点自动填默认模型/分类，连线校验，Toolbar/NodePanel/ConfigPanel/TestDrawer/ApiAccessDrawer，保存flow_data经agentStore.updateWorkflow | R:code:frontend/src/stores/agentStore.js,code:frontend/src/pages/agent/editor/components/ConfigPanel.jsx,code:frontend/src/pages/agent/editor/nodes/ClassifierNode.jsx,code:frontend/src/pages/agent/editor/utils/nodeLabelHelper.js,code:frontend/src/pages/agent/editor/styles/editor.css,code:backend/src/services/agent/ExecutorService.js | A:- | S:节点label经resolveNodeLabel按语言解析(历史flow_data存中文常量)；分类节点改分类后需updateNodeInternals修正Handle位置；flow_data结构{nodes,edges}与后端执行引擎约定

===/home/hanying/ai-platform/frontend/src/pages/agent/editor/components/===
ApiAccessDrawer.jsx[AU5L]: F:G·API接入管理抽屉：生成/重置/删除API Key、启用与限制配置、调用日志、4个外部端点接入文档与示例(可复制)，走agentStore | R:code:frontend/src/stores/agentStore.js,code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:backend/src/routes/agentExternal.js | A:- | S:文档中base URL由getApiBaseUrl按当前站点推导
ApiAccessDrawer.less[CU2M]: F:G·API接入抽屉样式 | R:code:frontend/src/pages/agent/editor/components/ApiAccessDrawer.jsx | A:- | S:-
ConfigPanel.jsx[AU6L]: F:G·节点配置面板：按选中节点类型渲染表单(LLM模型/温度/max_tokens缺省5000、知识库wiki选择与mode、分类categories、开始/结束)，模型与wiki列表来自agentStore | R:code:frontend/src/stores/agentStore.js,code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:backend/src/services/agent/nodes/LLMNode.js | A:- | S:新节点自动填默认模型与编辑器双重保障；配置写入node.data.config
ConfigPanel.less[CU2M]: F:G·配置面板样式 | R:code:frontend/src/pages/agent/editor/components/ConfigPanel.jsx | A:- | S:-
NodePanel.jsx[AU5M]: F:G·浮动节点面板：按数据库节点类型列表渲染彩色节点卡片，HTML5拖拽(dataTransfer application/reactflow)或点击onAddNode添加 | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:backend/src/models/AgentNodeType.js | A:- | S:-
TestDrawer.jsx[AU5M]: F:G·工作流对话式测试抽屉：createTestSession/sendTestMessage/clearTestSession经agentStore，展示多轮消息与执行耗时 | R:code:frontend/src/stores/agentStore.js,code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:backend/src/services/agent/TestSessionService.js | A:- | S:清空对话后必须重建session才能继续发送
TestDrawer.less[CU2M]: F:G·测试抽屉样式 | R:code:frontend/src/pages/agent/editor/components/TestDrawer.jsx | A:- | S:-
Toolbar.jsx[AU4S]: F:G·编辑器工具栏：返回列表/删除选中/API接入/测试运行/保存按钮，回调由WorkflowEditor传入 | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/agent/editor/nodes/===
ClassifierNode.jsx[AU5S]: F:G·分类节点画布组件：按config.categories为每个分类生成sourceHandle(id=output-{catId})并精确计算top百分比，另有默认output | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:backend/src/services/agent/ExecutorService.js | A:- | S:Handle id前缀output-与后端分支激活逻辑对应
EndNode.jsx[AU4T]: F:G·结束节点画布组件：显示输出映射预览，仅target Handle | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:-
KnowledgeNode.jsx[AU4S]: F:G·知识库节点画布组件：显示已选wiki与Token数、mode，source/target Handle | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:-
LLMNode.jsx[AU4S]: F:G·LLM节点画布组件：显示模型(优先config.model_display_name)与温度，source/target Handle | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:-
StartNode.jsx[AU4T]: F:G·开始节点画布组件：显示输入参数定义，仅source Handle | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/agent/editor/styles/===
editor.css[CU3L]: F:G·编辑器样式：.workflow-editor布局、工具栏、浮动节点面板、各节点卡片配色、ReactFlow覆盖 | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/agent/editor/utils/===
nodeLabelHelper.js[KL5S]: F:G·节点标签国际化：isDefaultNodeLabel识别历史flow_data中写死的中文/英文默认标签，resolveNodeLabel按当前语言替换，getDefaultNodeLabel取翻译 | R:code:frontend/src/pages/agent/editor/WorkflowEditor.jsx,code:frontend/src/locales/zh-CN/agent.json | A:- | S:用户自定义标签原样保留，只替换默认标签集合内的值

===/home/hanying/ai-platform/frontend/src/pages/auth/===
IdentityCallback.jsx[EI7M]: F:A·Identity登录回调页：只接受URL中一次性handoff，立即replaceState清参数，经authStore.loginWithIdentityHandoff/consumeIdentityHandoff换本地登录态后跳return_to | R:code:frontend/src/stores/authStore.js,code:frontend/src/App.jsx,code:backend/src/controllers/IdentityAuthController.js | A:- | S:不接受Access/ID Token或平台JWT；handoff只能消费一次，失败落到登录页带identity_error
Login.jsx[EI7L]: F:A·登录页：按/public/system-config的login.mode渲染standard(账号密码或邮箱验证码)或其他模式，IdentityLoginEntry入口，机构申请入口按form-config显示，本地登录成功后先尝试Portal首次连接自动续接再回跳 | R:code:frontend/src/stores/authStore.js,code:frontend/src/utils/api.js,code:frontend/src/components/auth/IdentityLoginEntry.jsx,code:frontend/src/utils/portalIdentityConnectContinuation.js,code:frontend/src/utils/identityNavigation.js,code:frontend/src/App.jsx | A:- | S:账号密码登录字段为account+password；邮箱码登录走/auth/send-email-code与/auth/login-by-code；续接未处理或失败时按return_to回跳，失败只console.error
OrgApplication.jsx[EU5L]: F:A·机构申请公开页：按/public/org-application/form-config动态标签渲染表单，上传营业执照，POST /public/org-application/submit | R:code:frontend/src/utils/api.js,code:frontend/src/components/common/LanguageSwitch.jsx,code:backend/src/routes/public.js | A:- | S:-
PortalCapabilityEntry.jsx[EI6S]: F:A·Identity Center能力入口页：读取URL中stable portal_capability，用readStandalonePortalCapability翻译成站内landing并跳转buildPortalCapabilityIdentityStartPath进入Identity登录链 | R:code:frontend/src/utils/portalCapabilityEntry.js,code:frontend/src/App.jsx | A:- | S:startedRef防止StrictMode或重渲染重复发起
Register.jsx[EI5L]: F:A·注册页：按/public/system-config决定是否开放注册与是否需邀请码(先/auth/verify-invitation-code)，authStore.register后跳转 | R:code:frontend/src/stores/authStore.js,code:frontend/src/utils/api.js,code:frontend/src/App.jsx | A:- | S:-
SSOCallback.jsx[EI6M]: F:A·SSO回调页：从URL取token(与可选refreshToken/redirect)，写入authStore持久化的auth-storage键后调/auth/me建立登录态再跳redirect | R:code:frontend/src/stores/authStore.js,code:frontend/src/utils/api.js,code:frontend/src/App.jsx | A:- | S:localStorage键名须与authStore的persist配置一致；默认落地/dashboard

===/home/hanying/ai-platform/frontend/src/pages/calendar/===
Calendar.jsx[AU3L]: F:L·智能日历页(模块已停用)：月视图/事项/分类/AI分析历史/背景知识/设置，移动端Tab导航，走calendarStore | R:code:frontend/src/stores/calendarStore.js,code:frontend/src/components/calendar/BackgroundKnowledgeManager.jsx | A:- | S:模块级dayjs.locale('zh-cn')改全局语言，违反实例级locale规约
Calendar.less[CU2L]: F:L·日历页样式(模块已停用) | R:code:frontend/src/pages/calendar/Calendar.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/chat/===
Chat.jsx[AG8L]: F:T·对话主页：会话侧栏/消息列表/输入区/设置抽屉/新建弹窗/HTML画布组合，多图与文档上传，流式发送与停止，上下文Token计算，showThinking与画布开关存localStorage，≤1024px移动端布局 | R:code:frontend/src/stores/chatStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/components/chat/MessageList.jsx,code:frontend/src/components/chat/new/index.js,code:frontend/src/utils/htmlBlockParser.js,code:frontend/src/utils/tokenCalculator.js,code:frontend/src/App.jsx | A:- | S:HTML块提取与HtmlCanvasPanel共用collectHtmlFromMessages保证一致；window.useChatStore暴露供调试；文档上传与图片互斥
Chat.less[CU3L]: F:T·对话页样式：PC双栏(.chat-container)与HTML画布布局、移动端.chat-mobile-container，断点1024px，暗色模式用CSS变量 | R:code:frontend/src/pages/chat/Chat.jsx | A:- | S:≤1024px即走移动端布局(iPhone Safari视口常报800-980px)
Chat_optimized_v1.jsx[AU2L]: F:T·对话页旧版副本(仅加输入防抖)，无任何模块引用，未接入路由 | R:code:frontend/src/pages/chat/Chat.jsx | A:- | S:死文件，修改对话页只改Chat.jsx

===/home/hanying/ai-platform/frontend/src/pages/dashboard/===
Dashboard.jsx[AU7L]: F:C·工作台：问候与日期、积分卡(/stats/user-credits，到期≤7天预警)、系统模块卡片网格(moduleStore过滤system且非admin_)、系统公告与组公告Markdown展示/编辑 | R:code:frontend/src/stores/moduleStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/utils/moduleName.js,code:backend/src/routes/stats.js,code:backend/src/routes/admin.js | A:- | S:组公告普通用户读/stats/my-group-announcement，管理员读写/admin/user-groups/:id/announcement(超管可切组)；系统公告仅超管可编辑
Dashboard.less[CU2L]: F:C·工作台样式：欢迎区、模块卡片、积分卡、公告卡与Markdown内容、入场动画 | R:code:frontend/src/pages/dashboard/Dashboard.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/error/===
NotFound.jsx[EU3T]: F:C·404兜底页：antd Result，返回按钮跳/dashboard | R:code:frontend/src/App.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/forum/===
Forum.jsx[AB6S]: F:O·社区论坛主页：单页内部view状态机(home/board/postDetail/newPost/myPosts/favorites)带历史回退，初始化拉版块/热帖/未读数，返回列表时刷新 | R:code:frontend/src/stores/forumStore.js,code:frontend/src/pages/forum/components/ForumHome.jsx,code:frontend/src/pages/forum/components/PostDetail.jsx,code:backend/src/routes/forum.js | A:- | S:notifications视图无对应case，点击通知入口渲染为空
Forum.less[CU2L]: F:O·论坛样式：首页版块卡片、热帖列表、帖子列表、详情与回复、编辑器 | R:code:frontend/src/pages/forum/Forum.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/forum/components/===
BoardPostList.jsx[AU5M]: F:O·版块帖子列表：排序Segmented+分页，置顶/锁定标记，锁定帖不可进入，版主(store.isBoardModerator)可置顶/隐藏/锁定 | R:code:frontend/src/stores/forumStore.js,code:frontend/src/pages/forum/Forum.jsx | A:- | S:-
FavoritesView.jsx[AU3T]: F:O·我的收藏列表视图，fetchFavorites分页 | R:code:frontend/src/stores/forumStore.js | A:- | S:-
ForumHome.jsx[AU5M]: F:O·论坛首页：版块卡片(Emoji图标映射、版主标识、未读数徽标)与热帖推荐，入口按钮回调由Forum传入 | R:code:frontend/src/pages/forum/Forum.jsx | A:- | S:模块顶层dayjs.locale('zh-cn')设全局locale，违反实例级locale规约
MyPostsView.jsx[AU3T]: F:O·我的帖子列表视图，fetchMyPosts分页 | R:code:frontend/src/stores/forumStore.js | A:- | S:-
PostDetail.jsx[AU6L]: F:O·帖子详情：内容与附件(作者或版主可删)、点赞/收藏、回复列表分页与楼层回复、版主置顶/隐藏/锁定与隐藏回复，相对时间用实例级dayjs locale | R:code:frontend/src/stores/forumStore.js,code:frontend/src/pages/forum/Forum.jsx,code:backend/src/services/forum/ForumModeratorService.js | A:- | S:版主权限只信后端返回的post.is_moderator，不按前端role判断
PostEditor.jsx[AU5S]: F:O·发帖/编辑帖子：标题/版块/内容，图片与文件上传经forumStore得attachment ids随帖提交，移除附件调后端删除 | R:code:frontend/src/stores/forumStore.js,code:frontend/src/pages/forum/Forum.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/htmlEditor/===
FallbackEditor.jsx[CU3S]: F:H·Monaco加载失败时的原生textarea降级编辑器：Tab插入两空格、明暗主题、重试按钮 | R:code:frontend/src/pages/htmlEditor/HtmlEditor.jsx | A:- | S:-
HtmlEditor.jsx[AB7L]: F:H·HTML编辑器页：项目/页面管理、Monaco懒加载(15s超时降级FallbackEditor)、保存/预览/复制、发布生成永久链接/pages/:userId/:slug，按credits-config校验积分 | R:code:frontend/src/stores/htmlEditorStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/pages/htmlEditor/FallbackEditor.jsx,code:backend/src/routes/htmlEditor.js,code:backend/src/controllers/HtmlEditorController.js | A:- | S:默认项目匹配依赖字面量'默认项目'(兼容旧数据)不可翻译；积分初始化5s超时不阻塞页面；Monaco右键菜单文案切语言后需刷新
HtmlEditor.less[CU2M]: F:H·HTML编辑器页样式，断点1200/768px | R:code:frontend/src/pages/htmlEditor/HtmlEditor.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/image/===
ImageGeneration.jsx[EU3T]: F:I·图像生成页入口壳：仅re-export ./index，App.jsx懒加载此文件 | R:code:frontend/src/pages/image/index.jsx,code:frontend/src/App.jsx | A:- | S:-
ImageGeneration.less[CU2L]: F:I·图像生成页样式：生成面板、图库卡片、失败卡、历史卡，断点1200/768px | R:code:frontend/src/pages/image/index.jsx | A:- | S:顶层.ant-select-dropdown规则未加作用域，影响全站下拉
index.jsx[AB7L]: F:I·图像生成页主体：模型/提示词/参数面板(懒加载)，我的图片/收藏/公开图库三Tab分页与关键词搜索(IME保护，≤100字)，Midjourney动作，ImageViewer预览 | R:code:frontend/src/stores/imageStore.js,code:frontend/src/pages/image/hooks/useImageGeneration.js,code:frontend/src/pages/image/components/ImageGallery/ImageCard.jsx,code:frontend/src/components/common/ImageViewer.jsx,code:backend/src/routes/image.js | A:- | S:相对图片路径用IMAGE_HOST=window.location.origin补全(两站点共用同一份代码)；Tabs仍用已废弃的TabPane写法

===/home/hanying/ai-platform/frontend/src/pages/image/components/GenerationPanel/===
MidjourneyUploader.jsx[AU4T]: F:I·Midjourney参考图上传组件：网格预览与移除，限制取UPLOAD_CONFIG | R:code:frontend/src/pages/image/components/GenerationPanel/ParameterSettings.jsx,code:frontend/src/pages/image/utils/constants.js | A:- | S:-
ModelSelector.jsx[AU4T]: F:I·图像模型下拉：Midjourney模型标紫色并按price_per_image×4显示每组积分、异步生成标签 | R:code:frontend/src/pages/image/index.jsx,code:frontend/src/pages/image/utils/imageHelpers.js | A:- | S:-
ParameterSettings.jsx[AU5M]: F:I·图像参数面板：尺寸预设(Seedream按比例反查实际像素)、数量、seed、guidance、水印，图生图按模型api_config.supports_image2image开关与max_reference_images | R:code:frontend/src/pages/image/index.jsx,code:frontend/src/pages/image/components/GenerationPanel/ReferenceUploader.jsx,code:frontend/src/pages/image/utils/constants.js | A:- | S:Midjourney固定4张一组，同样受后台图生图开关约束
PromptInput.jsx[AU4S]: F:I·提示词/负向提示词输入，Midjourney模型显示参数示例 | R:code:frontend/src/pages/image/index.jsx,code:frontend/src/pages/image/utils/constants.js | A:- | S:-
ReferenceUploader.jsx[AU5S]: F:I·图生图参考图上传：校验类型与≤10MB，POST /image/upload-reference取服务器URL，maxCount由模型配置传入 | R:code:frontend/src/pages/image/components/GenerationPanel/ParameterSettings.jsx,code:frontend/src/utils/api.js,code:backend/src/routes/image.js | A:- | S:-
ReferenceUploader.less[CU2S]: F:I·参考图上传组件样式 | R:code:frontend/src/pages/image/components/GenerationPanel/ReferenceUploader.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/image/components/ImageGallery/===
ImageCard.jsx[AU5M]: F:I·图片卡片：网格/列表两种模式，处理中遮罩、失败态，查看/收藏/公开/下载/删除操作，Midjourney图挂MidjourneyActions | R:code:frontend/src/pages/image/index.jsx,code:frontend/src/pages/image/utils/imageHelpers.js,code:frontend/src/pages/image/components/ImageGallery/MidjourneyActions.jsx | A:- | S:-
MidjourneyActions.jsx[AU4S]: F:I·Midjourney结果操作按钮组：U1-U4放大、V1-V4变体、重新生成，回调onAction(id,action,index) | R:code:frontend/src/pages/image/components/ImageGallery/ImageCard.jsx,code:frontend/src/pages/image/utils/constants.js | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/image/hooks/===
useImageGeneration.js[AB6M]: F:I·图像生成业务Hook：参数状态、模型切换重置(Midjourney数量固定1组)、总价计算、余额校验，图生图按模型分base64Array或reference_images提交imageStore.generateImages | R:code:frontend/src/stores/imageStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/pages/image/utils/imageHelpers.js,code:frontend/src/pages/image/index.jsx | A:- | S:提示文案仍为硬编码中文未接i18n；余额取user.credits_stats.remaining
useImageUpload.js[AU4S]: F:I·参考图上传Hook：Midjourney走本地base64，其余走服务器上传，管理预览blob释放 | R:code:frontend/src/pages/image/utils/imageHelpers.js,code:frontend/src/pages/image/index.jsx | A:- | S:-
usePagination.js[CU3T]: F:I·分页状态Hook(page/pageSize/reset) | R:code:frontend/src/pages/image/utils/constants.js | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/image/utils/===
constants.js[FU4S]: F:I·图像模块常量：尺寸预设与Seedream实际像素表、数量、Midjourney示例、分页/上传限制(5MB、5张)、默认参数、Tab键、MJ动作 | R:code:frontend/src/pages/image/index.jsx | A:- | S:不放界面文案，文案由组件t()生成
imageHelpers.js[KU4S]: F:I·图像辅助函数：base64转换、文件校验、下载、模型判定(midjourney/async；volcano Seedream)、计价(MJ×4)、URL与任务状态判定 | R:code:frontend/src/pages/image/index.jsx,code:backend/src/services/imageService.js | A:- | S:isSeedreamModel判定须与后端ImageService一致

===/home/hanying/ai-platform/frontend/src/pages/knowledge/===
KnowledgeBase.jsx[AB7L]: F:K·万智魔方页：模块库(个人/团队/系统范围筛选)拖入组装区卡槽(1-20，按用户id存localStorage)，dnd-kit排序，组合保存/加载/删除，总Token状态(上限10万) | R:code:frontend/src/stores/knowledgeStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/components/knowledge/KnowledgeModuleFormModal.jsx,code:frontend/src/utils/tokenCalculator.js,code:backend/src/routes/knowledgeRoutes.js | A:- | S:团队模块需user.group_id，系统模块仅super_admin可建
KnowledgeBase.less[CU2L]: F:K·万智魔方页iOS风格样式 | R:code:frontend/src/pages/knowledge/KnowledgeBase.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/mindmap/===
Mindmap.jsx[AB7L]: F:O·思维导图页：markdown(markmap)/mermaid/svg三模式编辑预览，项目保存/列表/重命名/另存为(/mindmap CRUD)，分享链接(/mindmap/:id/share)，导出SVG/PNG/PDF按次计费(/mindmap/charge-export) | R:code:frontend/src/utils/api.js,code:frontend/src/stores/authStore.js,code:backend/src/routes/mindmapRoutes.js | A:- | S:积分配置来自/mindmap/credits-config，操作前canAfford校验余额；mermaid以securityLevel loose初始化
Mindmap.less[CU2L]: F:O·思维导图页与分享页样式 | R:code:frontend/src/pages/mindmap/Mindmap.jsx,code:frontend/src/pages/mindmap/MindmapShare.jsx | A:- | S:-
MindmapShare.jsx[EU6M]: F:O·思维导图公开分享只读页(/mindmap/share/:id/:token，免登录)：GET /mindmap/share/:id/:token，按content_type渲染markmap/Mermaid/SVG预览 | R:code:frontend/src/pages/mindmap/components/MermaidPreview.jsx,code:frontend/src/pages/mindmap/components/SvgPreview.jsx,code:frontend/src/stores/systemConfigStore.js,code:frontend/src/App.jsx | A:- | S:错误状态存{key,detail}渲染时才t()，保证错误页切语言即时生效

===/home/hanying/ai-platform/frontend/src/pages/mindmap/components/===
MermaidPreview.jsx[AU5M]: F:O·Mermaid预览组件：300ms防抖渲染，失败重试2次并重新initialize，递增唯一id，清理body残留节点 | R:code:frontend/src/pages/mindmap/MindmapShare.jsx | A:- | S:doRender依赖不含t，内部不得调用t()以免切语言重渲染闪烁
